code vertical;code réseau;Colonne1;QC;FR;ES
1;1;HABITATION ;Agents (Courtiers) immobiliers;Agents (Courtiers) immobiliers;Agentes inmobiliarios 
2;1;HABITATION ;Aménagement paysager;Aménagement paysager;Paisajista
3;1;HABITATION ;Asphalte / Scellants;Entreprise de revêtement de sols et de murs;Asfalto 
4;1;HABITATION ;Chauffage / Ventilation / Climatisation;Chauffage/ Ventilation/ Climatisation;Calefacción 
5;1;HABITATION ;Construction neuve;Constructeur de maisons ;Nueva construcción u obra nueva
6;1;HABITATION ;Déménagement;Déménagement;Mudanza 
7;1;HABITATION ;Démolition;Démolition;Demolición
8;1;HABITATION ;Électriciens;Électricien;Electricistas
9;1;HABITATION ;Électroménagers;Électroménagers;Electrodomésticos
10;1;HABITATION ;Énergie solaire;Énergie solaire;Energía solar
11;1;HABITATION ;Entreposage;Entreposage;Almacenamiento o depósito
12;1;HABITATION ;Entretien ménager;Entretien ménager;Mantenimiento o limpieza del hogar
13;1;HABITATION ;Équipement pour adoucissement d'eau;Matériel pour adoucisseur d'eau;Equipos de ablandamiento o descalcificación del agua
14;1;HABITATION ;Exterminateurs;Exterminateurs;Exterminadores
15;1;HABITATION ;Fondations / Béton / Fissures;Réparateur de fondations;Cimientos 
16;1;HABITATION ;Forage de puits;Entreprise de forage;Perforación de pozos
17;1;HABITATION ;Fosses septiques;Fosses septiques;Pozos sépticos
18;1;HABITATION ;Fournisseur d'Équipement de purification d'eau;Fournisseur de matériel en traitement de l'eau;Proveedor de equipos de purificación de agua
19;1;HABITATION ;Gestion immobiliaire;Gestion immobilère/ Agence immobilière;Gestión inmobiliaria o Gestión de la propiedad
20;1;HABITATION ;Maçons;Maçon;Albañiles
21;1;HABITATION ;Magasin d'articles de fête;Magasin d'articles de fête;Tienda de artículos de fiesta
22;1;HABITATION ;Magasin de meubles;Magasin de meubles;Tienda de muebles
23;1;HABITATION ;Menuisier;Menuisier;Carpintero o ebanista
24;1;HABITATION ;Nettoyage et lavage à la pression;Nettoyage haute pression/ Service de lavage haute pression;Limpieza y lavado a presión
25;1;HABITATION ;Piscines et Spas;Piscine et spas;Piscinas y spas
26;1;HABITATION ;Plombiers;2;Plomeros
27;1;HABITATION ;Propane / BBQ;Gaz/ BBQ;Propano 
28;1;HABITATION ;Quincaillerie;Quincaillerie;Ferretería
29;1;HABITATION ;Rénovations (Entrepreneur général);Rénovations ;Renovaciones
30;1;HABITATION ;Réparation électroménagers;Réparation électroménagers;Reparación de electrodomésticos
31;1;HABITATION ;Serrurier;Serrurier;Cerrajero
32;1;HABITATION ;Systèmes d'alarme;Systèmes d'alarme;Sistemas de alarma
33;1;HABITATION ;Toitures;Toitures;Tejados
34;1;HABITATION ;Vitrier;Vitrier;Vidriero
35;2;SANTE;Acupuncteurs;Acupunteurs;Acupunturistas
36;2;SANTE;Chiropraticiens;Chiropracteurs;Quiroprácticos
37;2;SANTE;Chirurgie esthétique / plastique;Chirurgie plastique/ Médecine esthétique;Cirugía plástica
38;2;SANTE;Chirurgie générale;Chirurgie générale;Cirugía general
39;2;SANTE;Clinique spécialisée;Clinique privée;Cirugía especializada
